file_name,status,reason,model,pincode
5-28D6P2OX.wav_transcription.json,Hot,"The customer showed interest in the Tiago model, specifically discussed different variants, on-road pricing, and inquired in detail about the Diwali discount and BH number benefits for CAPF members.",Tiago,110059
7-24ZU03Z7.wav_transcription.json,Cold,"The lead barely gave any inputs, was not engaged, and seemed to discuss irrelevant topics not related to the car features or purchase.",,
5-28CBJ941.wav_transcription.json,Cold,The lead did not appear to have made the inquiry and was not directly interested or involved in the purchase decision. There was also a general lack of engagement or urgency in the conversation as the buying decision is reliant on another party.,Tiago,
7-24Z186KH.wav_transcription.json,Cold,"The customer did not show active interest, had financial constraints, and mentioned not having immediate plans or decision-making regarding purchasing the vehicle.",Curvv,261121
7-24Z4PBT1.wav_transcription.json,Warm,"The customer expressed interest in a specific model (Adventure LR) and plans to make a purchase next month. However, the conversation lacked urgency, and the customer showed general interest without actively engaging in detailed discussions or asking about financing options.",Adventure LR,600010
7-24Z9NYC0.wav_transcription.json,Hot,"Mr. Narendra showed strong interest by inquiring about multiple variants and their pricing, mentioned urgency by agreeing to book the car within a month, and asked about festival offers.",Tiago,784102
5-28H1ZE8V.wav_transcription.json,Hot,The customer expressed immediate interest in purchasing within a week and confirmed the booking. The customer actively engaged by confirming details such as the PIN code and contact information.,Tiago,182203
5-28DM17CV.wav_transcription.json,Hot,The lead showed strong engagement by asking about specific car details and on-road pricing. They confirmed interest in the Tata Nexon petrol variant with 5-speed manual transmission and planned to purchase within two months. They also verified their contact details promptly.,Nexon,
5-28EBOSK1.wav_transcription.json,Hot,"Customer expressed interest in purchasing the Nexon and showed urgency by planning within a month. They asked about pricing, discounts, and shared their contact details for further follow-up.",Nexon,768029
5-28DV59OR.wav_transcription.json,Warm,"The customer showed interest by discussing offers and variants, but did not show urgency to book immediately. They also mentioned considering other models and comparing with other cars.",Harrier,451001
5-28KFRL0U.wav_transcription.json,Warm,"The customer showed interest in the Tata Tiago, specified preference for petrol and manual variants, but did not exhibit urgency or detailed engagement regarding immediate purchase.",Tiago,302021
5-28A66US4.wav_transcription.json,Warm,The lead expressed interest in buying a Safari after six months once their current loan clears. They are asking basic questions but lack urgency or commitment for an immediate purchase.,Safari,
5-287B274Z.wav_transcription.json,Warm,"Customer expressed interest in the Tata Tiago with some inquiries about pricing and specifications but seemed to lack urgency and commitment, planning to purchase within 2-3 months.",Tiago,788152
5-287HNBVT.wav_transcription.json,Warm,The lead expressed an interest in the Tiago but mentioned a timeframe of 1-2 months for purchasing the car. They asked about model specifics and confirmed details for follow-up but did not display urgency.,Tiago,531024
5-28EMX3K6.wav_transcription.json,Hot,"Customer expressed immediate interest in purchasing a Tata Punch EV, inquired about offers, preferences, and mentioned a plan to purchase within a month.",Punch,481116
5-2828UL7X.wav_transcription.json,Warm,"The lead expressed general interest in the Tata Nexon, confirming details like fuel type and personal use. However, there was no urgency as the purchase intent is for 3-6 months later.",Nexon,518501
5-282QPJOO.wav_transcription.json,Warm,The customer indicated interest in purchasing a Punch around Diwali but did not express urgency or specify immediate intent and inquired general details about models and pricing. They hesitated to engage deeply on details and preferred basic information.,Punch,262308
5-28HGM3L9.wav_transcription.json,Cold,"The lead repeated 'no Madam' multiple times, did not show engagement or interest in the discussed vehicle model, and there was a lack of detailed discussion about car features or intent to purchase.",Punch,571301
7-24YCC7AA.wav_transcription.json,Hot,"The customer showed strong engagement by asking detailed questions, confirmed their preference for the Nexon EV mid model long range, discussed exchange options, and expressed intent to purchase within 1-2 weeks.",Nexon,121004
7-24YAWEHY.wav_transcription.json,Cold,"The lead did not acknowledge making an inquiry on the Tata Motors website, showed minimal engagement, and did not express interest or ask relevant questions about the Tiago Eve.",Tiago,517583
5-28CGVEI7.wav_transcription.json,Cold,"The lead displayed a lack of engagement and specific interest, did not ask detailed questions about features or intent to purchase, and appeared to be uncertain about dealership locations and commitments.",Punch,852014
5-28FRALS0.wav_transcription.json,Hot,Customer expressed immediate interest in purchasing the Tiago and asked for special offers for immediate purchase if delivered today. Showed engagement in the conversation.,,180007
7-24X63HI3.wav_transcription.json,Warm,"The customer inquired about the Tiago EV, asked about the ex-showroom price and subsidies, and expressed interest in a test drive but showed no urgency, indicating a purchase plan for the first week of October.",Tiago,713341
7-24Y8XM8X.wav_transcription.json,Warm,"The lead expressed general interest in the Curvv electric car and discussed the local dealership, but did not show urgency in purchasing, instead mentioned needing a follow-up call due to being busy.",Curvv,
5-28EZSWF3.wav_transcription.json,Warm,"The lead expresses interest in purchasing a Tata Safari within a few months, inquires about models and pricing, and provides the PIN code for further follow-up.",Safari,723101
5-28H1LHII.wav_transcription.json,Hot,"The customer showed interest in the Tata Punch car, preferred the petrol automatic variant, and inquired about immediate activities like exchange and pricing options. He also intends to purchase within this month, showing urgency.",,784509
5-28G4LGPM.wav_transcription.json,Hot,"The customer, Mr. Manish Thakur, expressed immediate plans to purchase a Tata Tiyo CNG within a month, discussed specific preferences for manual transmission, and promptly shared the PIN code.",Tiago,110044
7-24WUL695.wav_transcription.json,Hot,"The lead expressed urgency to purchase within 10 days, confirmed interest in the Nexon electric car, and provided specific details including PIN code and employment status. He also inquired about dealership availability and confirmed he already has a parking space.",Nexon,193502
5-28EJ0ZZ4.wav_transcription.json,Warm,"The customer expressed general interest in the Tata Nexon, asked for the quotation, but mentioned a 2 to 3 months timeframe for potential purchase. This indicates interest without urgency.",Nexon,488001
5-28E7B191.wav_transcription.json,Warm,The customer showed interest in exchanging their Hyundai Creta for a Tata Motors vehicle but did not display any urgency or confirm the specific model or variant they were interested in. There was also mention of a 1-month timeline for further engagement.,,500034
5-289WPB3L.wav_transcription.json,Hot,"Customer expressed interest in purchasing Tata Safari with urgency, looking to buy within a month and inquired about festival discounts.",Safari,180001
5-28H4QIPJ.wav_transcription.json,Hot,"Customer asked for specific details about the Tata Punch, showed interest in a one-month timeframe for purchase, shared the necessary contact and financial details, and inquired about down payment and other charges.",Punch,752105
5-2888M5TT.wav_transcription.json,Hot,"Customer expressed intent to purchase the Tata Nexon within the month to avail current offers, confirmed interest in a specific model and variant (petrol automatic), and provided contact details including email.",Nexon,516390
5-283FG3QX.wav_transcription.json,Hot,"Customer showed strong interest in Tata Harrier, explicitly expressed intent to buy within 15 days, asked for manual transmission options, and engaged actively in the conversation.",Harrier,737101
7-24XQ9WUP.wav_transcription.json,Hot,"Customer expressed immediate interest in purchasing Tata Punch, asked detailed questions about features, variants, and pricing, and indicated a decision to purchase by next week.",Punch,284121
7-24XVMIBT.wav_transcription.json,Warm,"The customer expressed interest in the Nexon EV and asked about EMI rates, but mentioned plans to consider exchange after getting rate information and is planning a purchase next year, showing no urgency.",Nexon,122001
5-28G2ZVQQ.wav_transcription.json,Warm,"The customer expressed interest in purchasing, asked general questions about financing and EMI but lacked urgency. Mentioned potential interest in buying around Deepavali.",,
7-24YWGZVR.wav_transcription.json,Hot,"The customer showed a strong engagement by asking detailed questions about the Tata Tiago's features, specifically inquiring about the base and top model specifications and prices. The customer also expressed urgency, indicating that they are considering purchasing within a month and provided a PIN code promptly.",Tiago,201301
5-28EXR6SJ.wav_transcription.json,Hot,"Customer showed strong engagement by asking detailed questions about the Nexon car's specifications and expressed intent to purchase within a month, along with providing complete contact details promptly.",Nexon,144001
5-28E1CURA.wav_transcription.json,Warm,"The lead has expressed interest in purchasing a Tata Nexon within a month and has asked about the pricing and dealership details. However, there's a lack of specific engagement about the model details or additional queries, indicating moderate intent without strong urgency.",Nexon,
7-24YL00JB.wav_transcription.json,Hot,"The customer expressed strong interest in the Nexon electric car, confirmed their location, and discussed exchange options for their current Honda BRB. They also inquired about detailed specifications, on-road pricing, and expressed intent to purchase promptly after receiving a favorable exchange deal.",Nexon,474002
5-284B7RCO.wav_transcription.json,Cold,"The lead indicated interest in Altroz but talked about Vitara, a competitor's vehicle, and mentioned he mistakenly inquired about Altroz. This suggests a lack of specific intent to purchase Tata vehicles.",Altroz,151502
5-286IB1FI.wav_transcription.json,Warm,"The customer showed interest in purchasing a Tata Punch petrol variant within the coming months, requested a quotation, but did not show immediate urgency to purchase this month, and expressed a plan for the purchase in the upcoming months.",Punch,784509
5-28HTG8UF.wav_transcription.json,Warm,The customer expressed interest in knowing the price of the Tata Nexon CNG but did not display urgency or a specific timeline for purchase. They mentioned knowing the dealer location but didn't exhibit strong engagement.,Nexon,
5-28DX1ODH.wav_transcription.json,Warm,"The lead showed potential interest in purchasing the Nexon within a month and discussed dealership availability, but did not exhibit strong engagement beyond basic queries. Also, they expressed a need for more information before making a final decision.",Nexon,732101
7-24XWNN35.wav_transcription.json,Warm,"Customer showed some interest in the Punch EV, asked for medium model price, mentioned the exchange of an existing car, but intends to make a decision around Diwali (in a couple of months) without strong urgency.",Punch,171208
5-28FQU00B.wav_transcription.json,Warm,"Customer is interested in learning about Tiago and Tigor models, inquired about discounts, but showed no urgency in purchasing by mentioning considering options and showroom visits.",Tiago,460449
7-24Z8VWPT.wav_transcription.json,Cold,"The customer was inconsistent in the details provided about their travel, occupation, and showed a lack of urgency or intention to purchase a new vehicle.",Tiago,
5-28C1MH4I.wav_transcription.json,Warm,"The customer discussed exchanging a Maruti vehicle for a Tata model and showed interest in multiple models, such as Punch and Nexon but without urgency. They inquired about pricing without showing signs of immediate purchase intent.",Punch,570008
7-24YO19B1.wav_transcription.json,Hot,"The customer expressed immediate interest in purchasing the Tata Punch EV within a month, confirmed details promptly, and engaged actively regarding dealership availability and variant preference.",,560032
5-28CALTHC.wav_transcription.json,Warm,Customer inquired about Tata Tigor's pricing and financing but showed no urgency or strong engagement beyond discussing location details and confirming a few specifics.,Tigor,713101
5-28BOIPSE.wav_transcription.json,Cold,The lead showed low engagement with limited responses and did not provide a clear indication of interest or intent to purchase within a specific timeframe.,,110092
7-24YGVGFB.wav_transcription.json,Warm,"The customer showed interest in the Tata Tiago EV and inquired about the exchange offer but did not express urgency, intending to buy within three months.",Tiago,411014
5-28C5WDOF.wav_transcription.json,Warm,"Customer expressed interest in Tata Tiago, inquired about medium variant and specific features, but there was no urgency or specific intent to purchase immediately. The lead provided their 6-digit PIN code and discussed subsidies but did not confirm a timeframe for purchase or urgency.",Tiago,500010
5-28KSR6YY.wav_transcription.json,Hot,"Customer showed engagement by confirming details and booking the Tiago model through a referral, indicating a strong intent to purchase by providing information promptly.",Tiago,500026
7-24XH1FTX.wav_transcription.json,Hot,"The lead is planning to purchase the Tata Curvv within a month, showing a strong interest in the car's features and pricing.",Curvv,
5-28GV5LR4.wav_transcription.json,Hot,"The customer, Mr. Shyamraj, expressed interest in exchanging his current car for a Tata Tiago Petrol plus CNG. He inquired about festival discounts, confirmed the model and transmission type, was receptive to dealership contact, and indicated a purchase timeframe within a month.",Tiago,671552
7-24XWI9EL.wav_transcription.json,Warm,"Ram Narayan expressed some interest in the Tiago electric car and discussed the model options, but plans to purchase in about three months, indicating no immediate urgency.",,465683
5-28A69S71.wav_transcription.json,Warm,"The customer inquired about offers and is planning to make a purchase around the Diwali festival, but did not display immediate urgency or confirm a booking. He was interested in comparing prices between Rajasthan and Haryana but did not finalize any details.",Tiago,125001
5-289WWB2T.wav_transcription.json,Hot,"Customer expressed interest in Tata Nexon Diesel manual transmission, asked detailed questions about price and options, and was considering purchase by Diwali.",Nexon,470004
5-28GXP9UU.wav_transcription.json,Hot,"The lead showed considerable interest in purchasing a Tata car. They were actively engaged, requested a dealership quotation, asked for a quick response, specified a preference for petrol models, and provided all requested information, including PIN code.","Not clearly specified, general 'petrol' model preference",733134
5-28E1JTYS.wav_transcription.json,Hot,"Lead is highly engaged, showing interest in the Tata Altroz XZA top model petrol variant, requested the special offer and expressed intent to proceed with booking. Also, provided all requested personal details promptly.",Altroz,743127
5-28AVY3TF.wav_transcription.json,Hot,"Customer showed strong interest by planning to exchange his existing car this month, having a preference for petrol models, engaged actively with details such as desired dealership location and showed clear intention to proceed with the purchase soon.",Unspecified,110045
5-286XT6NP.wav_transcription.json,Warm,"The lead showed interest in the Tata Punch but didn't express urgency or commitment to purchase. They discussed checking the quotation in 30 days, indicated a wait for a month, and were open to exploring multiple options without showing a preference for automatic or manual strongly.",Punch,null
7-24ZISNSD.wav_transcription.json,Hot,"Customer has already booked a Tata Tiago EV, showing immediate interest and urgency as they plan to purchase within five days. They discussed specific model details and engaged actively with the call.",Tiago,560103
5-28MQ9XCX.wav_transcription.json,Cold,"The lead did not acknowledge the inquiry made on the Tata Motors website, exhibited uncertainty about purchasing, and displayed low interest throughout the conversation.",Nexon,226001
5-28EQ0493.wav_transcription.json,Warm,"The lead is comparing between Tata Tiago and Maruti, expressing interest in Tiago XM petrol variant, and plans to decide within the month but wants price clarification before finalizing.",Tiago,474006
5-28AL9PIR.wav_transcription.json,Warm,The customer showed moderate interest by asking about EMI and down payment details but did not display urgency or make a definitive commitment to purchase. They mentioned considering a purchase in a few months.,Curvv,141003
5-28DZKVZK.wav_transcription.json,Warm,"The customer expressed general interest in the vehicle pricing and financing options, and inquired about the down payment but did not exhibit urgency or commit to a purchase.",Punch,530016
5-28894BFJ.wav_transcription.json,Warm,The customer showed interest in the Punch model with questions about pricing but intended to wait 2-3 months before making a purchase.,Punch,811202
7-24YWBTYG.wav_transcription.json,Hot,"The lead, Mr. Sachin Chaudhry, has shown strong engagement by discussing the model, expressing interest in an immediate purchase within a month, requesting a test drive, and providing his PIN code for dealer follow-up.",Curvv,201305
7-24XRWFS8.wav_transcription.json,Hot,"The customer showed high engagement by asking detailed questions about the exchange bonus, specific pricing, and variants of the Nexon EV. The customer also seemed informed and interested in discounts, indicating a strong interest in purchasing the vehicle.",Nexon,422006
5-28GGXB0T.wav_transcription.json,Warm,"Customer inquired about the rates and discounts for the Tiago CNG variant, showed interest but did not display urgency or immediate intent to purchase.",Tiago,110092
5-28IYHF1D.wav_transcription.json,Warm,"The customer expressed interest in purchasing a Tata Punch by December, which shows potential interest but lacks urgency for immediate purchase.",Punch,
5-284Q7ZRY.wav_transcription.json,Cold,"The lead showed very low engagement, mostly affirming statements made by the agent without initiating detailed discussions or showing strong interest or urgency.",Curvv,490023
5-289BT7VO.wav_transcription.json,Warm,"The customer expressed interest in purchasing the Tiago petrol variant, but with a timeframe of 2 and a half months without urgency, and they were inquiring about various price details and dealership calls.",Tiago,721429
5-284Q6MML.wav_transcription.json,Warm,"Customer expressed interest in the Nexon model, showed moderate engagement, asked about general features and specifications including DCT, but did not display urgency or commit to a purchase timeline.",Nexon,713325
5-28DXH9GX.wav_transcription.json,Hot,"The lead showed strong engagement by inquiring about the on-road price, expressed urgency by asking about delivery time within 1-2 months, and requested information about offers during Puja. The lead also shared personal details including email and PIN code.",,768218
5-28FQTUE7.wav_transcription.json,Warm,"The customer expressed an interest in purchasing the Tata Curvv within 3 to 4 months and inquired about basic pricing information. However, the customer did not display urgency or strong engagement and is planning to purchase within a moderate timeframe.",Curvv,110077
7-24YY6VPX.wav_transcription.json,Cold,"The customer, Lokesh Yadav, did not express clear interest or understanding about the Curve electric vehicle process and mentioned general details without urgency or specific inquiry into features or purchase plans.",Curvv,231001
5-28FJN077.wav_transcription.json,Warm,"The customer displayed general interest in the Nexon model and asked about pricing after discounts but mentioned a timeline of purchasing in approximately two months, indicating no urgency.",Nexon,110077
7-24YN6LQP.wav_transcription.json,Hot,"Customer showed strong interest in purchasing the Punch electric car, inquired about immediate delivery options within 15 days, and discussed specific requirements and configurations. The customer also requested information on zero down payment options.",Punch,400012
7-24Z6YF0Z.wav_transcription.json,Cold,Customer explicitly mentioned that they are planning to consider purchasing the vehicle only after two months and showed no interest in discussing further details or inquiries at this time.,Tiago,828115
5-28EXMAMA.wav_transcription.json,Warm,"The customer expressed interest in Tiago and about the pricing details, and mentioned consideration for buying in the next few months but indicated need for further decision-making.",Tiago,110078
7-24YO7K2M.wav_transcription.json,Hot,"Customer shows strong engagement, asking detailed questions about pricing, variants, and specific model Tiago EV. Expressed interest in seasonal offers and confirmed they might make a purchase within a one-month timeframe.",Tiago,422010
5-28HH0OMV.wav_transcription.json,Hot,"The lead showed strong interest in the Tata Punch petrol manual variant, expressed urgency to make a purchase within one month, provided details for follow-up including willing to exchange an older vehicle, and agreed to have a dealer contact them for more detailed inquiries.",Punch,
7-24XZSJS1.wav_transcription.json,Cold,"Customer shows low engagement with no urgency or interest in purchasing, discusses unrelated logistical issues like parking and charging, and clarifies having no interest as current vehicles meet his needs.",,250104
5-28EMY12V.wav_transcription.json,Cold,Customer was dismissive and unclear. He mentioned he did not initiate the inquiry and the conversation lacked active engagement or urgency regarding the Nexon car.,Nexon,788722
5-286NSZGD.wav_transcription.json,Warm,"Rohit showed interest by inquiring about the Tata Punch CNG base model, asked about discounts, and expressed intent to purchase within 2-3 months, but lacks urgency and hasn't decided on exact purchase timeframe.",Punch,301019
5-284944TB.wav_transcription.json,Hot,"Customer expressed strong interest in purchasing a diesel variant of the Nexon within the next month and provided all requested information, including PIN code.",Nexon,263601
7-24Y5Q9PT.wav_transcription.json,Warm,"The lead showed general interest in two Tata models (Punch LR Adventure and LR Empowered) and plans to purchase within a broad timeframe ('by Diwali'). However, the lead did not engage in detailed discussions or display urgency in the process, and was hesitant to provide registration details immediately.",Punch,700016
7-24ZIB5VK.wav_transcription.json,Cold,"The lead showed low interest and indicated no intent to purchase at the moment, mentioning financial constraints and preferring to wait until January.",Punch,464001
5-28IN7G4H.wav_transcription.json,Hot,"The lead demonstrated strong engagement by asking detailed questions about the Tata Punch features, financing, and pricing. They plan to purchase within a month, showing urgency and intent.",,784145
5-289EHSNT.wav_transcription.json,Cold,"The customer showed low engagement, mostly providing short confirmations without any inquiry or active involvement, indicating low interest or intent to purchase.",Tiago,146001
5-28E1AJHX.wav_transcription.json,Warm,Customer asked basic questions about Tata Altroz but showed preference to research further by requesting details to be sent via WhatsApp and indicated the intention to make a purchase after 2 months.,Altroz,530020
7-24YH8L6Z.wav_transcription.json,Hot,"The customer showed strong engagement by inquiring about the Nexon EV's models, features, and pricing, and asked about the discounts during the festival season. He also confirmed interest in the mid-model and discussed exchange options for existing cars.",Nexon,306902
7-24YSDLH0.wav_transcription.json,Warm,"The customer expressed interest in the Tata Curvv EV and mentioned planning to make a decision before Christmas after a test drive. However, they are also considering other vehicles, indicating a lack of urgency and commitment to purchase a Tata motor vehicle specifically.",Curvv,500010
5-28BR0ZYA.wav_transcription.json,Hot,"The customer showed strong engagement by asking detailed questions about the Tata Curvv top variant specifications and features, confirmed intent by stating a purchase timeframe of one month, and agreed to proceed with arranging a callback for a test drive and on-road pricing.",Curvv,440034
5-288IKYU5.wav_transcription.json,Warm,"The lead showed moderate engagement, expressed interest in a vehicle with an automatic transmission and a basic variant but did not display urgency or specific timeframe for purchase.",Curvv,781318
5-28DBXEO7.wav_transcription.json,Warm,"The customer showed interest in the Tata Punch model, discussed variants, and considered a timeframe of 2-3 months for decision-making. However, they showed hesitation, awaiting a test drive slot, and did not express urgency or immediate intent to purchase.",Punch,700135
5-28G4DW8X.wav_transcription.json,Cold,"The lead did not show clear interest or commitment to purchase. The conversation was disjointed and lacked engagement or intent to buy a vehicle. There was no extensive discussion on features, specifications, or immediate buying plans, and the interaction seemed confusing.",Nexon,555000
5-28GZN7GV.wav_transcription.json,Warm,"The lead expressed general interest in the Tata Harrier and inquired about specifications, pricing, and discounts without showing urgency. The lead also mentioned that they have read about discounts in the newspaper and requested a WhatsApp follow-up.",Harrier,400605
7-24Z9I4YF.wav_transcription.json,Warm,The customer expresses potential interest in purchasing a car within the next 3 months but shows hesitation in deciding the model and does not display urgency.,Curvv,491001
5-28H0A16H.wav_transcription.json,Cold,The lead showed low engagement and the call lacked any detailed discussion or intent to purchase. The customer seemed uninterested and did not commit to any model.,Punch,382350
